Timestamp,Value (°F)
14-Nov-25 12:50:00 AM MST,72.83
14-Nov-25 1:00:00 AM MST,72.74
14-Nov-25 1:10:00 AM MST,72.67
14-Nov-25 1:20:00 AM MST,72.59
14-Nov-25 1:30:00 AM MST,72.54
14-Nov-25 1:40:00 AM MST,72.52
14-Nov-25 1:50:00 AM MST,72.49
14-Nov-25 2:00:00 AM MST,72.47
14-Nov-25 2:10:00 AM MST,72.44
14-Nov-25 2:20:00 AM MST,72.42
14-Nov-25 2:30:00 AM MST,72.41
14-Nov-25 2:40:00 AM MST,72.37
14-Nov-25 2:50:00 AM MST,72.33
14-Nov-25 3:00:00 AM MST,72.32
14-Nov-25 3:10:00 AM MST,72.28
14-Nov-25 3:20:00 AM MST,72.24
14-Nov-25 3:30:00 AM MST,72.19
14-Nov-25 3:40:00 AM MST,72.15
14-Nov-25 3:50:00 AM MST,72.07
14-Nov-25 4:00:00 AM MST,71.99
14-Nov-25 4:10:00 AM MST,71.92
14-Nov-25 4:20:00 AM MST,71.84
14-Nov-25 4:30:00 AM MST,71.76
14-Nov-25 4:40:00 AM MST,71.68
14-Nov-25 4:50:00 AM MST,71.58
14-Nov-25 5:00:00 AM MST,71.49
14-Nov-25 5:10:00 AM MST,71.40
14-Nov-25 5:20:00 AM MST,71.10
14-Nov-25 5:30:00 AM MST,71.12
14-Nov-25 5:40:00 AM MST,71.27
14-Nov-25 5:50:00 AM MST,71.35
14-Nov-25 6:00:00 AM MST,71.38
14-Nov-25 6:10:00 AM MST,71.45
14-Nov-25 6:20:00 AM MST,71.47
14-Nov-25 6:30:00 AM MST,71.54
14-Nov-25 6:40:00 AM MST,71.55
14-Nov-25 6:50:00 AM MST,71.58
14-Nov-25 7:00:00 AM MST,71.57
14-Nov-25 7:10:00 AM MST,71.56
14-Nov-25 7:20:00 AM MST,71.58
14-Nov-25 7:30:00 AM MST,71.57
14-Nov-25 7:40:00 AM MST,71.55
14-Nov-25 7:50:00 AM MST,71.58
14-Nov-25 8:00:00 AM MST,71.58
14-Nov-25 8:10:00 AM MST,71.58
14-Nov-25 8:20:00 AM MST,71.58
14-Nov-25 8:30:00 AM MST,71.86
14-Nov-25 8:40:00 AM MST,72.11
14-Nov-25 8:50:00 AM MST,72.26
14-Nov-25 9:00:00 AM MST,72.39
14-Nov-25 9:10:00 AM MST,72.50
14-Nov-25 9:20:00 AM MST,72.55
14-Nov-25 9:30:00 AM MST,72.50
14-Nov-25 9:40:00 AM MST,72.52
14-Nov-25 9:50:00 AM MST,72.55
14-Nov-25 10:00:00 AM MST,72.58
14-Nov-25 10:10:00 AM MST,72.64
14-Nov-25 10:20:00 AM MST,72.73
14-Nov-25 10:30:00 AM MST,72.79
14-Nov-25 10:40:00 AM MST,72.88
14-Nov-25 10:50:00 AM MST,72.89
14-Nov-25 11:00:00 AM MST,72.89
14-Nov-25 11:10:00 AM MST,72.95
14-Nov-25 11:20:00 AM MST,72.96
14-Nov-25 11:30:00 AM MST,72.97
14-Nov-25 11:40:00 AM MST,73.22
14-Nov-25 11:50:00 AM MST,73.03
14-Nov-25 12:00:00 PM MST,72.91
14-Nov-25 12:10:00 PM MST,72.88
14-Nov-25 12:20:00 PM MST,72.87
14-Nov-25 12:30:00 PM MST,72.83
14-Nov-25 12:40:00 PM MST,72.85
14-Nov-25 12:50:00 PM MST,72.87
14-Nov-25 1:00:00 PM MST,72.87
14-Nov-25 1:10:00 PM MST,72.87
14-Nov-25 1:20:00 PM MST,72.87
14-Nov-25 1:30:00 PM MST,72.84
14-Nov-25 1:40:00 PM MST,72.85
14-Nov-25 1:50:00 PM MST,72.86
14-Nov-25 2:00:00 PM MST,72.86
14-Nov-25 2:10:00 PM MST,72.89
14-Nov-25 2:20:00 PM MST,72.91
14-Nov-25 2:30:00 PM MST,72.94
14-Nov-25 2:40:00 PM MST,72.93
14-Nov-25 2:50:00 PM MST,72.88
14-Nov-25 3:00:00 PM MST,72.86
14-Nov-25 3:10:00 PM MST,72.80
14-Nov-25 3:20:00 PM MST,72.76
14-Nov-25 3:30:00 PM MST,72.76
14-Nov-25 3:40:00 PM MST,72.73
14-Nov-25 3:50:00 PM MST,72.67
14-Nov-25 4:00:00 PM MST,72.61
14-Nov-25 4:10:00 PM MST,73.96
14-Nov-25 4:20:00 PM MST,75.25
14-Nov-25 4:30:00 PM MST,76.01
14-Nov-25 4:40:00 PM MST,76.63
14-Nov-25 4:50:00 PM MST,77.01
14-Nov-25 5:00:00 PM MST,77.26
14-Nov-25 5:10:00 PM MST,77.38
14-Nov-25 5:20:00 PM MST,77.43
14-Nov-25 5:30:00 PM MST,77.46
14-Nov-25 5:40:00 PM MST,77.62
14-Nov-25 5:50:00 PM MST,77.74
14-Nov-25 6:00:00 PM MST,77.77
14-Nov-25 6:10:00 PM MST,77.78
14-Nov-25 6:20:00 PM MST,77.77
14-Nov-25 6:30:00 PM MST,77.73
14-Nov-25 6:40:00 PM MST,77.68
14-Nov-25 6:50:00 PM MST,77.64
14-Nov-25 7:00:00 PM MST,77.57
14-Nov-25 7:10:00 PM MST,77.47
14-Nov-25 7:20:00 PM MST,77.38
14-Nov-25 7:30:00 PM MST,77.29
14-Nov-25 7:40:00 PM MST,77.15
14-Nov-25 7:50:00 PM MST,77.01
14-Nov-25 8:00:00 PM MST,76.92
14-Nov-25 8:10:00 PM MST,76.81
14-Nov-25 8:20:00 PM MST,76.69
14-Nov-25 8:30:00 PM MST,76.56
14-Nov-25 8:40:00 PM MST,76.39
14-Nov-25 8:50:00 PM MST,76.28
14-Nov-25 9:00:00 PM MST,76.12
14-Nov-25 9:10:00 PM MST,75.98
14-Nov-25 9:20:00 PM MST,75.89
14-Nov-25 9:30:00 PM MST,75.75
14-Nov-25 9:40:00 PM MST,75.64
14-Nov-25 9:50:00 PM MST,75.54
14-Nov-25 10:00:00 PM MST,75.40
14-Nov-25 10:10:00 PM MST,75.32
14-Nov-25 10:20:00 PM MST,75.22
14-Nov-25 10:30:00 PM MST,75.10
14-Nov-25 10:40:00 PM MST,75.04
14-Nov-25 10:50:00 PM MST,74.94
14-Nov-25 11:00:00 PM MST,74.83
14-Nov-25 11:10:00 PM MST,74.76
14-Nov-25 11:20:00 PM MST,74.65
14-Nov-25 11:30:00 PM MST,74.56
14-Nov-25 11:40:00 PM MST,74.48
14-Nov-25 11:50:00 PM MST,74.37
15-Nov-25 12:00:01 AM MST,74.30
15-Nov-25 12:10:00 AM MST,74.22
15-Nov-25 12:20:01 AM MST,74.12
15-Nov-25 12:30:00 AM MST,74.08
15-Nov-25 12:40:00 AM MST,73.99
15-Nov-25 12:50:00 AM MST,73.91
15-Nov-25 1:00:05 AM MST,73.83
15-Nov-25 1:10:00 AM MST,73.71
15-Nov-25 1:20:00 AM MST,73.67
15-Nov-25 1:30:00 AM MST,73.57
15-Nov-25 1:40:00 AM MST,73.50
15-Nov-25 1:50:00 AM MST,73.44
15-Nov-25 2:00:00 AM MST,73.36
15-Nov-25 2:10:00 AM MST,73.32
15-Nov-25 2:20:00 AM MST,73.23
15-Nov-25 2:30:00 AM MST,73.17
15-Nov-25 2:40:00 AM MST,73.07
15-Nov-25 2:50:00 AM MST,73.03
15-Nov-25 3:00:00 AM MST,72.97
15-Nov-25 3:10:00 AM MST,72.92
15-Nov-25 3:20:00 AM MST,72.89
15-Nov-25 3:30:00 AM MST,72.81
15-Nov-25 3:40:00 AM MST,72.79
15-Nov-25 3:50:00 AM MST,72.73
15-Nov-25 4:00:00 AM MST,72.68
15-Nov-25 4:10:00 AM MST,72.62
15-Nov-25 4:20:00 AM MST,72.60
15-Nov-25 4:30:00 AM MST,72.55
15-Nov-25 4:40:00 AM MST,72.50
15-Nov-25 4:50:00 AM MST,72.48
15-Nov-25 5:00:00 AM MST,72.43
15-Nov-25 5:10:00 AM MST,72.41
15-Nov-25 5:20:00 AM MST,72.37
15-Nov-25 5:30:00 AM MST,72.34
15-Nov-25 5:40:00 AM MST,72.31
15-Nov-25 5:50:00 AM MST,72.29
15-Nov-25 6:00:01 AM MST,72.27
15-Nov-25 6:10:00 AM MST,72.25
15-Nov-25 6:20:00 AM MST,72.23
15-Nov-25 6:30:00 AM MST,72.21
15-Nov-25 6:40:00 AM MST,72.20
15-Nov-25 6:50:00 AM MST,72.18
15-Nov-25 7:00:00 AM MST,72.16
15-Nov-25 7:10:00 AM MST,72.14
15-Nov-25 7:20:00 AM MST,72.13
15-Nov-25 7:30:00 AM MST,72.12
15-Nov-25 7:40:00 AM MST,72.10
15-Nov-25 7:50:00 AM MST,72.12
15-Nov-25 8:00:00 AM MST,72.13
15-Nov-25 8:10:00 AM MST,72.17
15-Nov-25 8:20:00 AM MST,72.25
15-Nov-25 8:30:00 AM MST,72.32
15-Nov-25 8:40:00 AM MST,72.43
15-Nov-25 8:50:00 AM MST,72.54
15-Nov-25 9:00:00 AM MST,72.69
15-Nov-25 9:10:00 AM MST,72.86
15-Nov-25 9:20:00 AM MST,73.05
15-Nov-25 9:30:00 AM MST,73.27
15-Nov-25 9:40:00 AM MST,73.53
15-Nov-25 9:50:00 AM MST,73.80
15-Nov-25 10:00:00 AM MST,74.09
15-Nov-25 10:10:00 AM MST,74.40
15-Nov-25 10:20:00 AM MST,74.76
15-Nov-25 10:30:00 AM MST,75.16
15-Nov-25 10:40:00 AM MST,75.60
15-Nov-25 10:50:00 AM MST,76.07
15-Nov-25 11:00:00 AM MST,76.65
15-Nov-25 11:10:00 AM MST,77.18
15-Nov-25 11:20:00 AM MST,77.78
15-Nov-25 11:30:00 AM MST,78.33
15-Nov-25 11:40:00 AM MST,78.66
15-Nov-25 11:50:00 AM MST,79.01
15-Nov-25 12:00:01 PM MST,79.35
15-Nov-25 12:10:00 PM MST,79.76
15-Nov-25 12:20:00 PM MST,80.16
15-Nov-25 12:30:00 PM MST,80.60
15-Nov-25 12:40:00 PM MST,81.02
15-Nov-25 12:50:00 PM MST,81.46
15-Nov-25 1:00:01 PM MST,81.93
15-Nov-25 1:10:00 PM MST,82.38
15-Nov-25 1:20:00 PM MST,82.79
15-Nov-25 1:30:00 PM MST,83.23
15-Nov-25 1:40:00 PM MST,83.66
15-Nov-25 1:50:00 PM MST,84.13
15-Nov-25 2:00:01 PM MST,84.59
15-Nov-25 2:10:00 PM MST,85.07
15-Nov-25 2:20:47 PM MST,85.57
15-Nov-25 2:30:00 PM MST,85.99
15-Nov-25 2:40:00 PM MST,86.50
15-Nov-25 2:50:00 PM MST,86.96
15-Nov-25 3:00:01 PM MST,87.43
15-Nov-25 3:10:00 PM MST,87.88
15-Nov-25 3:20:00 PM MST,88.28
15-Nov-25 3:30:00 PM MST,88.70
15-Nov-25 3:40:00 PM MST,89.12
15-Nov-25 3:50:00 PM MST,89.44
15-Nov-25 4:00:01 PM MST,89.74
15-Nov-25 4:10:00 PM MST,90.00
15-Nov-25 4:20:00 PM MST,90.17
15-Nov-25 4:30:00 PM MST,90.28
15-Nov-25 4:40:00 PM MST,90.25
15-Nov-25 4:50:00 PM MST,90.04
15-Nov-25 5:00:01 PM MST,89.76
15-Nov-25 5:10:00 PM MST,89.70
15-Nov-25 5:20:00 PM MST,89.47
15-Nov-25 5:30:00 PM MST,89.10
15-Nov-25 5:40:00 PM MST,88.70
15-Nov-25 5:50:00 PM MST,88.34
15-Nov-25 6:00:01 PM MST,87.91
15-Nov-25 6:10:00 PM MST,87.52
15-Nov-25 6:20:00 PM MST,87.11
15-Nov-25 6:30:00 PM MST,86.71
15-Nov-25 6:40:00 PM MST,86.30
15-Nov-25 6:50:00 PM MST,85.89
15-Nov-25 7:00:01 PM MST,85.49
15-Nov-25 7:10:00 PM MST,85.10
15-Nov-25 7:20:00 PM MST,84.73
15-Nov-25 7:30:00 PM MST,84.37
15-Nov-25 7:40:00 PM MST,84.00
15-Nov-25 7:50:00 PM MST,83.65
15-Nov-25 8:00:00 PM MST,83.29
15-Nov-25 8:10:00 PM MST,82.93
15-Nov-25 8:20:00 PM MST,82.62
15-Nov-25 8:30:00 PM MST,82.28
15-Nov-25 8:40:00 PM MST,81.94
15-Nov-25 8:50:00 PM MST,81.65
15-Nov-25 9:00:00 PM MST,81.35
15-Nov-25 9:10:00 PM MST,81.06
15-Nov-25 9:20:00 PM MST,80.80
15-Nov-25 9:30:00 PM MST,80.54
15-Nov-25 9:40:00 PM MST,80.28
15-Nov-25 9:50:00 PM MST,80.02
15-Nov-25 10:00:00 PM MST,79.79
15-Nov-25 10:10:00 PM MST,79.55
15-Nov-25 10:20:00 PM MST,79.31
15-Nov-25 10:30:00 PM MST,79.08
15-Nov-25 10:40:00 PM MST,78.91
15-Nov-25 10:50:00 PM MST,78.66
15-Nov-25 11:00:00 PM MST,78.45
15-Nov-25 11:10:00 PM MST,78.27
15-Nov-25 11:20:00 PM MST,78.05
15-Nov-25 11:30:00 PM MST,77.86
15-Nov-25 11:40:00 PM MST,77.70
15-Nov-25 11:50:00 PM MST,77.51
16-Nov-25 12:00:00 AM MST,77.31
16-Nov-25 12:10:00 AM MST,77.13
16-Nov-25 12:20:00 AM MST,76.98
16-Nov-25 12:30:00 AM MST,76.80
16-Nov-25 12:40:00 AM MST,76.64
16-Nov-25 12:50:00 AM MST,76.51
16-Nov-25 1:00:00 AM MST,76.32
16-Nov-25 1:10:00 AM MST,76.15
16-Nov-25 1:20:00 AM MST,76.02
16-Nov-25 1:30:00 AM MST,75.88
16-Nov-25 1:40:00 AM MST,75.71
16-Nov-25 1:50:00 AM MST,75.55
16-Nov-25 2:00:01 AM MST,75.41
16-Nov-25 2:10:00 AM MST,75.27
16-Nov-25 2:20:00 AM MST,75.12
16-Nov-25 2:30:00 AM MST,75.00
16-Nov-25 2:40:00 AM MST,74.85
16-Nov-25 2:50:00 AM MST,74.72
16-Nov-25 3:00:00 AM MST,74.59
16-Nov-25 3:10:00 AM MST,74.47
16-Nov-25 3:20:00 AM MST,74.32
16-Nov-25 3:30:00 AM MST,74.20
16-Nov-25 3:40:00 AM MST,74.07
16-Nov-25 3:50:00 AM MST,73.97
16-Nov-25 4:00:01 AM MST,73.85
16-Nov-25 4:10:00 AM MST,73.72
16-Nov-25 4:20:00 AM MST,73.61
16-Nov-25 4:30:00 AM MST,73.49
16-Nov-25 4:40:00 AM MST,73.36
16-Nov-25 4:50:00 AM MST,73.25
16-Nov-25 5:00:00 AM MST,73.13
16-Nov-25 5:10:00 AM MST,73.01
16-Nov-25 5:20:05 AM MST,72.90
16-Nov-25 5:30:00 AM MST,72.80
16-Nov-25 5:40:00 AM MST,72.69
16-Nov-25 5:50:00 AM MST,72.58
16-Nov-25 6:00:00 AM MST,72.46
16-Nov-25 6:10:00 AM MST,72.37
16-Nov-25 6:20:00 AM MST,72.27
16-Nov-25 6:30:00 AM MST,72.15
16-Nov-25 6:40:00 AM MST,72.05
16-Nov-25 6:50:00 AM MST,71.97
16-Nov-25 7:00:00 AM MST,71.85
16-Nov-25 7:10:00 AM MST,71.76
16-Nov-25 7:20:00 AM MST,71.69
16-Nov-25 7:30:00 AM MST,71.63
16-Nov-25 7:40:00 AM MST,71.56
16-Nov-25 7:50:00 AM MST,71.53
16-Nov-25 8:00:00 AM MST,71.51
16-Nov-25 8:10:00 AM MST,71.48
16-Nov-25 8:20:00 AM MST,71.50
16-Nov-25 8:30:00 AM MST,71.52
16-Nov-25 8:40:00 AM MST,71.53
16-Nov-25 8:50:00 AM MST,71.54
16-Nov-25 9:00:00 AM MST,71.57
16-Nov-25 9:10:00 AM MST,71.59
16-Nov-25 9:20:00 AM MST,71.65
16-Nov-25 9:30:00 AM MST,71.73
16-Nov-25 9:40:00 AM MST,71.84
16-Nov-25 9:50:00 AM MST,71.98
16-Nov-25 10:00:00 AM MST,72.10
16-Nov-25 10:10:00 AM MST,72.32
16-Nov-25 10:20:00 AM MST,72.58
16-Nov-25 10:30:00 AM MST,72.87
16-Nov-25 10:40:00 AM MST,73.27
16-Nov-25 10:50:00 AM MST,73.70
16-Nov-25 11:00:00 AM MST,74.21
16-Nov-25 11:10:00 AM MST,74.75
16-Nov-25 11:20:00 AM MST,75.30
16-Nov-25 11:30:00 AM MST,75.97
16-Nov-25 11:40:00 AM MST,76.59
16-Nov-25 11:50:00 AM MST,77.22
16-Nov-25 12:00:00 PM MST,77.95
16-Nov-25 12:10:00 PM MST,78.65
16-Nov-25 12:20:00 PM MST,79.37
16-Nov-25 12:30:00 PM MST,80.13
16-Nov-25 12:40:00 PM MST,80.90
16-Nov-25 12:50:00 PM MST,81.66
16-Nov-25 1:00:00 PM MST,82.43
16-Nov-25 1:10:00 PM MST,83.23
16-Nov-25 1:20:00 PM MST,83.99
16-Nov-25 1:30:00 PM MST,84.73
16-Nov-25 1:40:00 PM MST,85.41
16-Nov-25 1:50:00 PM MST,85.90
16-Nov-25 2:00:00 PM MST,86.44
16-Nov-25 2:10:00 PM MST,86.97
16-Nov-25 2:20:00 PM MST,87.51
16-Nov-25 2:30:00 PM MST,88.03
16-Nov-25 2:40:00 PM MST,88.52
16-Nov-25 2:50:00 PM MST,88.97
16-Nov-25 3:00:01 PM MST,89.41
16-Nov-25 3:10:00 PM MST,89.78
16-Nov-25 3:20:00 PM MST,90.12
16-Nov-25 3:30:00 PM MST,90.27
16-Nov-25 3:40:00 PM MST,90.30
16-Nov-25 3:50:00 PM MST,90.18
16-Nov-25 4:00:00 PM MST,89.98
16-Nov-25 4:10:00 PM MST,89.76
16-Nov-25 4:20:00 PM MST,89.72
16-Nov-25 4:30:00 PM MST,89.49
16-Nov-25 4:40:00 PM MST,89.28
16-Nov-25 4:50:00 PM MST,88.85
16-Nov-25 5:00:00 PM MST,88.49
16-Nov-25 5:10:00 PM MST,88.12
16-Nov-25 5:20:00 PM MST,87.72
16-Nov-25 5:30:00 PM MST,87.32
16-Nov-25 5:40:00 PM MST,86.93
16-Nov-25 5:50:00 PM MST,86.52
16-Nov-25 6:00:00 PM MST,86.14
16-Nov-25 6:10:00 PM MST,85.74
16-Nov-25 6:20:00 PM MST,85.36
16-Nov-25 6:30:00 PM MST,84.97
16-Nov-25 6:40:00 PM MST,84.61
16-Nov-25 6:50:00 PM MST,84.25
16-Nov-25 7:00:00 PM MST,83.91
16-Nov-25 7:10:00 PM MST,83.55
16-Nov-25 7:20:00 PM MST,83.24
16-Nov-25 7:30:00 PM MST,82.91
16-Nov-25 7:40:00 PM MST,82.59
16-Nov-25 7:50:00 PM MST,82.30
16-Nov-25 8:00:01 PM MST,82.00
16-Nov-25 8:10:00 PM MST,81.71
16-Nov-25 8:20:00 PM MST,81.44
16-Nov-25 8:30:00 PM MST,81.18
16-Nov-25 8:40:00 PM MST,80.94
16-Nov-25 8:50:00 PM MST,80.71
16-Nov-25 9:00:01 PM MST,80.46
16-Nov-25 9:10:00 PM MST,80.24
16-Nov-25 9:20:00 PM MST,80.02
16-Nov-25 9:30:00 PM MST,79.82
16-Nov-25 9:40:00 PM MST,79.66
16-Nov-25 9:50:00 PM MST,79.48
16-Nov-25 10:00:01 PM MST,79.30
16-Nov-25 10:10:00 PM MST,79.11
16-Nov-25 10:20:00 PM MST,78.95
16-Nov-25 10:30:00 PM MST,78.78
16-Nov-25 10:40:00 PM MST,78.66
16-Nov-25 10:50:00 PM MST,78.48
16-Nov-25 11:00:01 PM MST,78.32
16-Nov-25 11:10:00 PM MST,78.20
16-Nov-25 11:20:00 PM MST,78.08
16-Nov-25 11:30:00 PM MST,77.95
16-Nov-25 11:40:00 PM MST,77.80
16-Nov-25 11:50:00 PM MST,77.66
17-Nov-25 12:00:00 AM MST,77.53
17-Nov-25 12:10:00 AM MST,77.39
17-Nov-25 12:20:00 AM MST,77.24
17-Nov-25 12:30:00 AM MST,77.14
17-Nov-25 12:40:00 AM MST,77.01
17-Nov-25 12:50:00 AM MST,76.89
17-Nov-25 1:00:00 AM MST,76.79
17-Nov-25 1:10:00 AM MST,76.70
17-Nov-25 1:20:00 AM MST,76.61
17-Nov-25 1:30:00 AM MST,76.51
17-Nov-25 1:40:00 AM MST,76.41
17-Nov-25 1:50:00 AM MST,76.35
17-Nov-25 2:00:01 AM MST,76.27
17-Nov-25 2:10:00 AM MST,76.19
17-Nov-25 2:20:00 AM MST,76.08
17-Nov-25 2:30:00 AM MST,76.01
17-Nov-25 2:40:00 AM MST,75.90
17-Nov-25 2:50:00 AM MST,75.80
17-Nov-25 3:00:00 AM MST,75.71
17-Nov-25 3:10:00 AM MST,75.60
17-Nov-25 3:20:00 AM MST,75.49
17-Nov-25 3:30:00 AM MST,75.39
17-Nov-25 3:40:00 AM MST,75.28
17-Nov-25 3:50:00 AM MST,75.17
17-Nov-25 4:00:01 AM MST,75.06
17-Nov-25 4:10:00 AM MST,74.93
17-Nov-25 4:20:00 AM MST,74.82
17-Nov-25 4:30:00 AM MST,74.39
17-Nov-25 4:40:00 AM MST,73.43
17-Nov-25 4:50:00 AM MST,73.02
17-Nov-25 5:00:01 AM MST,72.81
17-Nov-25 5:10:00 AM MST,72.58
17-Nov-25 5:20:00 AM MST,72.49
17-Nov-25 5:30:00 AM MST,72.37
17-Nov-25 5:40:00 AM MST,72.27
17-Nov-25 5:50:00 AM MST,72.15
17-Nov-25 6:00:01 AM MST,72.07
17-Nov-25 6:10:00 AM MST,72.08
17-Nov-25 6:20:00 AM MST,72.25
17-Nov-25 6:30:00 AM MST,72.27
17-Nov-25 6:40:00 AM MST,72.28
17-Nov-25 6:50:00 AM MST,72.33
17-Nov-25 7:00:01 AM MST,72.33
17-Nov-25 7:10:00 AM MST,72.34
17-Nov-25 7:20:00 AM MST,72.33
17-Nov-25 7:30:00 AM MST,72.26
17-Nov-25 7:40:00 AM MST,72.29
17-Nov-25 7:50:00 AM MST,72.31
17-Nov-25 8:00:01 AM MST,72.32
17-Nov-25 8:10:00 AM MST,72.36
17-Nov-25 8:20:00 AM MST,72.38
17-Nov-25 8:30:00 AM MST,72.38
17-Nov-25 8:40:00 AM MST,72.40
17-Nov-25 8:50:00 AM MST,72.40
17-Nov-25 9:00:00 AM MST,72.44
17-Nov-25 9:10:00 AM MST,72.44
17-Nov-25 9:20:00 AM MST,72.47
17-Nov-25 9:30:00 AM MST,72.42
17-Nov-25 9:40:05 AM MST,72.49
17-Nov-25 9:50:00 AM MST,72.54
17-Nov-25 10:00:00 AM MST,72.61
17-Nov-25 10:10:00 AM MST,72.54
17-Nov-25 10:20:00 AM MST,72.56
17-Nov-25 10:30:00 AM MST,72.60
17-Nov-25 10:40:00 AM MST,72.74
17-Nov-25 10:50:00 AM MST,72.89
17-Nov-25 11:00:00 AM MST,73.00
17-Nov-25 11:10:00 AM MST,73.12
17-Nov-25 11:20:00 AM MST,73.15
17-Nov-25 11:30:00 AM MST,73.11
17-Nov-25 11:40:00 AM MST,73.10
17-Nov-25 11:50:00 AM MST,73.13
17-Nov-25 12:00:00 PM MST,73.19
17-Nov-25 12:10:00 PM MST,73.10
17-Nov-25 12:20:00 PM MST,73.09
17-Nov-25 12:30:01 PM MST,73.05
17-Nov-25 12:40:00 PM MST,73.02
17-Nov-25 12:50:00 PM MST,73.02
17-Nov-25 1:00:00 PM MST,73.02
17-Nov-25 1:10:00 PM MST,73.02
17-Nov-25 1:20:00 PM MST,72.98
17-Nov-25 1:30:00 PM MST,72.90
17-Nov-25 1:40:00 PM MST,72.80
17-Nov-25 1:50:00 PM MST,72.63
17-Nov-25 2:00:00 PM MST,72.52
17-Nov-25 2:10:00 PM MST,72.44
17-Nov-25 2:20:48 PM MST,72.31
17-Nov-25 2:30:00 PM MST,72.26
17-Nov-25 2:40:00 PM MST,72.29
17-Nov-25 2:50:00 PM MST,72.30
17-Nov-25 3:00:01 PM MST,72.36
17-Nov-25 3:10:00 PM MST,72.15
17-Nov-25 3:20:00 PM MST,72.20
17-Nov-25 3:30:00 PM MST,72.24
17-Nov-25 3:40:00 PM MST,72.29
17-Nov-25 3:50:00 PM MST,72.49
17-Nov-25 4:00:01 PM MST,72.48
17-Nov-25 4:10:00 PM MST,73.47
17-Nov-25 4:20:00 PM MST,74.38
17-Nov-25 4:30:00 PM MST,74.98
17-Nov-25 4:40:00 PM MST,75.35
17-Nov-25 4:50:00 PM MST,75.56
17-Nov-25 5:00:01 PM MST,75.63
17-Nov-25 5:10:00 PM MST,75.68
17-Nov-25 5:20:00 PM MST,75.69
17-Nov-25 5:30:00 PM MST,75.65
17-Nov-25 5:40:00 PM MST,75.58
17-Nov-25 5:50:00 PM MST,75.47
17-Nov-25 6:00:00 PM MST,75.34
17-Nov-25 6:10:00 PM MST,75.22
17-Nov-25 6:20:00 PM MST,75.08
17-Nov-25 6:30:00 PM MST,74.93
17-Nov-25 6:40:00 PM MST,74.77
17-Nov-25 6:50:00 PM MST,74.62
17-Nov-25 7:00:00 PM MST,74.44
17-Nov-25 7:10:00 PM MST,74.27
17-Nov-25 7:20:00 PM MST,74.12
17-Nov-25 7:30:00 PM MST,73.96
17-Nov-25 7:40:00 PM MST,73.78
17-Nov-25 7:50:00 PM MST,73.64
17-Nov-25 8:00:00 PM MST,73.49
17-Nov-25 8:10:00 PM MST,73.33
17-Nov-25 8:20:00 PM MST,73.18
17-Nov-25 8:30:00 PM MST,73.05
17-Nov-25 8:40:00 PM MST,72.92
17-Nov-25 8:50:00 PM MST,72.78
17-Nov-25 9:00:01 PM MST,72.65
17-Nov-25 9:10:00 PM MST,72.49
17-Nov-25 9:20:00 PM MST,72.37
17-Nov-25 9:30:00 PM MST,72.24
17-Nov-25 9:40:00 PM MST,72.10
17-Nov-25 9:50:00 PM MST,71.98
17-Nov-25 10:00:00 PM MST,71.86
17-Nov-25 10:10:00 PM MST,71.75
17-Nov-25 10:20:00 PM MST,71.62
17-Nov-25 10:30:00 PM MST,71.50
17-Nov-25 10:40:00 PM MST,71.35
17-Nov-25 10:50:00 PM MST,71.25
17-Nov-25 11:00:00 PM MST,71.14
17-Nov-25 11:10:00 PM MST,71.03
17-Nov-25 11:20:00 PM MST,70.91
17-Nov-25 11:30:00 PM MST,70.83
17-Nov-25 11:40:00 PM MST,70.76
17-Nov-25 11:50:00 PM MST,70.67
18-Nov-25 12:00:01 AM MST,70.64
18-Nov-25 12:10:00 AM MST,70.61
18-Nov-25 12:20:00 AM MST,70.59
18-Nov-25 12:30:00 AM MST,70.59
18-Nov-25 12:40:00 AM MST,70.57
18-Nov-25 12:50:00 AM MST,70.54
18-Nov-25 1:00:00 AM MST,70.53
18-Nov-25 1:10:00 AM MST,70.53
18-Nov-25 1:20:00 AM MST,70.50
18-Nov-25 1:30:00 AM MST,70.49
18-Nov-25 1:40:00 AM MST,70.48
18-Nov-25 1:50:00 AM MST,70.48
18-Nov-25 2:00:00 AM MST,70.46
18-Nov-25 2:10:00 AM MST,70.47
18-Nov-25 2:20:00 AM MST,70.42
18-Nov-25 2:30:00 AM MST,70.40
18-Nov-25 2:40:00 AM MST,70.35
18-Nov-25 2:50:00 AM MST,70.28
18-Nov-25 3:00:00 AM MST,70.22
18-Nov-25 3:10:00 AM MST,70.12
18-Nov-25 3:20:00 AM MST,70.04
18-Nov-25 3:30:00 AM MST,69.93
18-Nov-25 3:40:00 AM MST,69.85
18-Nov-25 3:50:00 AM MST,69.73
18-Nov-25 4:00:00 AM MST,69.63
18-Nov-25 4:10:00 AM MST,69.51
18-Nov-25 4:20:00 AM MST,69.40
18-Nov-25 4:30:00 AM MST,69.29
18-Nov-25 4:40:00 AM MST,68.90
18-Nov-25 4:50:00 AM MST,69.47
18-Nov-25 5:00:00 AM MST,70.08
18-Nov-25 5:10:00 AM MST,70.61
18-Nov-25 5:20:00 AM MST,71.19
18-Nov-25 5:30:00 AM MST,71.41
18-Nov-25 5:40:00 AM MST,71.28
18-Nov-25 5:50:00 AM MST,71.41
18-Nov-25 6:00:01 AM MST,71.46
